cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerUpdateViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/History.o /Users/mbordelon/Documents/BRING-IT/Classes/History.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/CKSparkline.o /Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerUpdateListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/UpcomingScheduleViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/AboutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/HistoryMenuController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryMenuController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/HistoryCalendarEditController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryCalendarEditController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/DBResetViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/WeightGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/WeightGraphController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MBProgressHUD.o /Users/mbordelon/Documents/BRING-IT/Classes/MBProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/GradientButton.o /Users/mbordelon/Documents/BRING-IT/Classes/GradientButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionComponentViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/FoodLookupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/Food.o /Users/mbordelon/Documents/BRING-IT/Classes/Food.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/PhaseLevelViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveGraphController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/RecordedMovesListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/GraphPoint.o /Users/mbordelon/Documents/BRING-IT/Classes/GraphPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetailListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/BFGraphController.o /Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphonesimulator/bring-it.build/Objects-normal/i386/PortionHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/bring-it normal i386
cGenerateDSYMFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app.dSYM /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/bring-it
cTouch /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C301100000000000002FE
t1282158609
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C303B000000000016DD50
t1282158651
s1498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004C5E1EEF00000000000000CD
t1281236719
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C5E1EFD0000000000091C50
t1281236733
s597072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C5A505200000000000000C4
t1280987218
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C5A50EF0000000000154E50
t1280987375
s1396304

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/AvailabilityMacros.h
c000000004C57A0390000000000006724
t1280811065
s26404

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/TargetConditionals.h
c000000004C57A03900000000000031E9
t1280811065
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/parser.h
c000000004C5A4D3F00000000000098A9
t1280986431
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/tree.h
c000000004C5A4D3F0000000000008F14
t1280986431
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000004C5A4D3F000000000000155A
t1280986431
s5466

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/xpath.h
c000000004C5A4D3F0000000000003F47
t1280986431
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004C5A4D3F0000000000004BF8
t1280986431
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/sqlite3.h
c000000004C5A494E000000000004252F
t1280985422
s271663

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/libsqlite3.0.dylib
c000000004C5A495F00000000000836C0
t1280985439
s538304

N/Users/mbordelon/Documents/BRING-IT/../BRINGIT.sqlite
c000000004C1ECB90000000000000BC00
t1277086608
s48128

N/Users/mbordelon/Documents/BRING-IT/1birth.png
c000000004C65AB1000000000000004AD
t1281731344
s1197

N/Users/mbordelon/Documents/BRING-IT/1flag.png
c000000004C65AB0D00000000000006BD
t1281731341
s1725

N/Users/mbordelon/Documents/BRING-IT/1name.png
c000000004C65AB13000000000000045B
t1281731347
s1115

N/Users/mbordelon/Documents/BRING-IT/1note.png
c000000004C65AB1300000000000003B3
t1281731347
s947

N/Users/mbordelon/Documents/BRING-IT/1program.png
c000000004C65AB14000000000000050C
t1281731348
s1292

N/Users/mbordelon/Documents/BRING-IT/1sex.png
c000000004C65AB0F00000000000005F9
t1281731343
s1529

N/Users/mbordelon/Documents/BRING-IT/1start.png
c000000004C65AB1400000000000004A1
t1281731348
s1185

N/Users/mbordelon/Documents/BRING-IT/Background.png
c000000004C65AB0D000000000001E23C
t1281731341
s123452

N/Users/mbordelon/Documents/BRING-IT/Bring_It_Prefix.pch
c000000004C65AB1100000000000000B9
t1281731345
s185
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
c000000004C65AB14000000000000517D
t1281731348
s20861

N/Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
c000000004C65AB0D000000000000476A
t1281731341
s18282

N/Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
c000000004C79209A000000000000F59C
t1283006618
s62876

N/Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
c000000004C65AB130000000000009CAE
t1281731347
s40110

N/Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
c000000004C65AB100000000000004397
t1281731344
s17303

N/Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
c000000004C65AB11000000000000440C
t1281731345
s17420

N/Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
c000000004C65AB1200000000000051CA
t1281731346
s20938

N/Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
c000000004C65AB1300000000000091DF
t1281731347
s37343

N/Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
c000000004C93ADD00000000000005316
t1284746704
s21270

N/Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
c000000004C65AB11000000000000557F
t1281731345
s21887

N/Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
c000000004C65AB0D0000000000008C59
t1281731341
s35929

N/Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
c000000004C93B94E00000000000057DD
t1284749646
s22493

N/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.h
c000000004C93B14B000000000000035B
t1284747595
s859
i<UIKit/UIKit.h>
i"BIUtility.h"
i"DBResetViewController.h"
i"MBProgressHUD.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m
c000000004C93BFFD000000000000270A
t1284751357
s9994
i"AboutViewController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
c000000004C8C2175000000000000B794
t1284252021
s46996

N/Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.h
c000000004C83FA29000000000000059D
t1283717673
s1437
i<TapkuLibrary/TapkuLibrary.h>
i"BIUtility.h"
i"Profile.h"
i"GraphPoint.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BFGraphController.m
c000000004C93BFFD00000000000019F8
t1284751357
s6648
i"BFGraphController.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.h
c000000004C93A6F0000000000000117A
t1284744944
s4474
i<UIKit/UIKit.h>
i<sqlite3.h>
i"Workout.h"
i"Move.h"
i"MoveDetail.h"
i"Profile.h"
i"Workout.h"
i"Nutrition.h"
i"History.h"
i"Food.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m
c000000004C93D1940000000000012A8F
t1284755860
s76431
i"BIUtility.h"

N/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.h
c000000004C93B20F000000000000068D
t1284747791
s1677
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"Bring_ItAppDelegate.h"
i"UACellBackgroundView.h"
i"GradientTableViewCell.h"
i"BIUtility.h"
